title,date,venue,description,category,categories,url
Family and Kids,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|food-and-drink|workshops,https://www.whatsonglasgow.co.uk/event/160575-family-baking-session:-bake-pumpkin-pie/
Family Baking Session: Bake Pumpkin Pie,25th October 2025,"Mackintosh at the Willow, Glasgow City Centre","In this Family Baking Session at Mackintosh at the Willow their Head Chef, Jaz Spears, will teach you and your family how to bake a pumpkin pie!",family-and-kids,family-and-kids|food-and-drink|workshops,https://www.whatsonglasgow.co.uk/event/160575-family-baking-session:-bake-pumpkin-pie/
Active,Date TBA,Venue TBA,No description available,active,active|family-and-kids,https://www.whatsonglasgow.co.uk/event/155639-family-climbing-tasters/
Family Climbing Tasters,12th May 2025 - 31st December 2025,"The Climbing Academy Glasgow: The Prop Store, Glasgow North",These one-hour 'have-a-go' sessions are perfect for anyone curious about indoor climbing but not quite ready to commit to a full course!,active,active|family-and-kids,https://www.whatsonglasgow.co.uk/event/155639-family-climbing-tasters/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163105-feed/
Feed,13th September 2025 - 9th January 2026,"Gallery of Modern Art, Glasgow City Centre","Feed is an installation at GoMA promoting inclusive, sustainable approaches to infant feeding and public space.",exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163105-feed/
Family and Kids,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|learning|nature,https://www.whatsonglasgow.co.uk/event/149880-forest-families/
Forest Families,12th October 2025 - 28th December 2025,"Mugdock Country Park, Milngavie",Enjoy a Sunday morning of family fun in the great outdoors on one of Mugdock Country Park's Forest Families sessions!,family-and-kids,family-and-kids|learning|nature,https://www.whatsonglasgow.co.uk/event/149880-forest-families/
Theatre,Date TBA,Venue TBA,No description available,nights-out,nights-out|theatre,https://www.whatsonglasgow.co.uk/event/159680-free---bumper-cabaret-show/
Free - Bumper Cabaret Show,4th October 2025 - 29th November 2025,"Riding Room, Glasgow City Centre","Join the Riding Room for their FREE bumper cabaret shows, doors swing open from 7pm with a delectable cocktail range, featuring all of the classics and their very own stable staples!",nights-out,nights-out|theatre,https://www.whatsonglasgow.co.uk/event/159680-free---bumper-cabaret-show/
Tour,Date TBA,Venue TBA,No description available,outdoor,outdoor|tour,https://www.whatsonglasgow.co.uk/event/125744-free-glasgow-west-end-walking-tour/
Free Glasgow West End Walking Tour,4th October 2025 - 25th October 2025,Venue TBA,"Join a fun and informative small group walking tour around the West End of Glasgow discovering its history, stories and characters along the way!",outdoor,outdoor|tour,https://www.whatsonglasgow.co.uk/event/125744-free-glasgow-west-end-walking-tour/
Health and Wellbeing,Date TBA,Venue TBA,No description available,health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/150509-free-menopause-drop-in/
Free Menopause Drop-In,22nd February 2025 - 29th November 2025,"Nethercraigs Sport Complex, Glasgow South Side",Got a Menopause question? Join Menopause Warriors Scotland for one of their regular drop in session at Nethercraigs Sports Complex.,health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/150509-free-menopause-drop-in/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|history,https://www.whatsonglasgow.co.uk/event/151203-from-pit-to-pitch:-a-story-of-coal-seams-&-football-dreams/
From Pit To Pitch: A Story Of Coal Seams & Football Dreams,20th November 2024 - 31st December 2025,"Scottish Football Museum, Glasgow South Side",From Pit To Pitch: A Story Of Coal Seams & Football Dreams at the Scottish Football Museum explores the links between mining and football in Scotland.,exhibitions,exhibitions|history,https://www.whatsonglasgow.co.uk/event/151203-from-pit-to-pitch:-a-story-of-coal-seams-&-football-dreams/
Workshops,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/163755-fused-glass-workshop---halloween-edition/
Fused Glass Workshop - Halloween Edition,25th October 2025,"Kimberley Armstrong Glass Design, Glasgow South Side","Join glass artist Kimberley Armstrong for a relaxed, fun, creative class making your own fused glass halloween decoration!",arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/163755-fused-glass-workshop---halloween-edition/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163106-gartnavel-royal-summer-house-residency/
Gartnavel Royal Summer House Residency,21st October 2025 - 1st October 2026,"Gartnavel General Hospital, Glasgow West End","Project Ability artists and inpatients from Gartnavel Royal Hospital reflect on ideas of comfort and disturbance in nature, with visits to the Gartnavel Summer House and gardens.",exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163106-gartnavel-royal-summer-house-residency/
Halloween,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/161211-geilston-garden-halloween-trail/
Geilston Garden Halloween Trail,25th October 2025 - 26th October 2025,"Geilston Garden, Cardross",Join the team at Geilston Garden on Saturday 25th and Sunday 26th October for some Halloween fun the whole family can enjoy!,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/161211-geilston-garden-halloween-trail/
Tour,Date TBA,Venue TBA,No description available,food-and-drink,food-and-drink|tour,https://www.whatsonglasgow.co.uk/event/103505-gin-tour-and-tastings/
Gin Tour and Tastings,11th January 2025 - 28th December 2025,"Isle of Cumbrae Distillers, Millport",Isle of Cumbrae Distillers' Gin Tour and Tastings highlight the important role women played in the history of gin and showcase the colourful smuggling history of the Clyde and the history of Millport!,food-and-drink,food-and-drink|tour,https://www.whatsonglasgow.co.uk/event/103505-gin-tour-and-tastings/
Comedy,Date TBA,Venue TBA,No description available,comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/161336-girls-overheard/
Girls Overheard,25th October 2025,"Oran Mor, Glasgow West End","Get ready to eavesdrop on the juiciest conversations from Glasgow's own Eilidh Wells, Lauren Kerr, and Ash Reid in 'Girls Overheard' at Oran Mor Glasgow on Saturday 25th October!",comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/161336-girls-overheard/
Halloween,Date TBA,Venue TBA,No description available,days-out,days-out|family-and-kids,https://www.whatsonglasgow.co.uk/event/158864-glasghost:-glasgow’s-biggest-indoor-family-halloween-experience!/
GlasGHOST: Glasgow’s Biggest Indoor Family Halloween Experience!,24th October 2025 - 26th October 2025,"SEC Centre, Glasgow West End","Get ready for a spook-tacular adventure this October when GlasGHOST, a thrilling, family-friendly Halloween event like no other, comes to the SEC Glasgow!",days-out,days-out|family-and-kids,https://www.whatsonglasgow.co.uk/event/158864-glasghost:-glasgow’s-biggest-indoor-family-halloween-experience!/
Halloween,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|nights-out|outdoor,https://www.whatsonglasgow.co.uk/event/064051-glasglow/
GlasGLOW,24th October 2025 - 9th November 2025,"Glasgow Botanic Gardens, Glasgow West End","This Halloween season, the city we love turns 850 and GlasGLOW are throwing one GLOW-rious celebration with an all-new 60-minute blockbuster light and sound show at the Botanic Gardens!",family-and-kids,family-and-kids|nights-out|outdoor,https://www.whatsonglasgow.co.uk/event/064051-glasglow/
Glasgow 850,Date TBA,Venue TBA,No description available,active,active|comedy|community,https://www.whatsonglasgow.co.uk/event/148355-glasgow-850/
Tour,Date TBA,Venue TBA,No description available,history,history|talks-and-lectures|tour,https://www.whatsonglasgow.co.uk/event/017075-glasgow-central-station-tours/
Glasgow Central Station Tours,1st January 2024 - 31st December 2025,"Glasgow Central Station, Glasgow City Centre","Glasgow Central Tours offer you the chance to explore behind the scenes of Glasgow's most iconic and busiest landmarks, Central Station!",history,history|talks-and-lectures|tour,https://www.whatsonglasgow.co.uk/event/017075-glasgow-central-station-tours/
Tour,Date TBA,Venue TBA,No description available,days-out,days-out|family-and-kids|history,https://www.whatsonglasgow.co.uk/event/066772-glasgow-city-centre-walking-tour/
Glasgow City Centre Walking Tour,11th January 2025 - 21st December 2025,"Glasgow City Chambers, Glasgow City Centre","This is a 1.5 hour tour that will take you around all the main sites of the city, giving you an excellent opportunity to find out about Glasgow's rich history and culture!",days-out,days-out|family-and-kids|history,https://www.whatsonglasgow.co.uk/event/066772-glasgow-city-centre-walking-tour/
Shopping,Date TBA,Venue TBA,No description available,days-out,days-out|family-and-kids|gaming,https://www.whatsonglasgow.co.uk/event/159684-glasgow-east-comic-con/
Glasgow East Comic Con,25th October 2025,"Platform Glasgow, Glasgow East End","Browse trader stalls, geek out and have the chance to get your picture taken with your favourite characters when Glasgow East Comic Con comes to Platform Glasgow on Saturday 25th October!",days-out,days-out|family-and-kids|gaming,https://www.whatsonglasgow.co.uk/event/159684-glasgow-east-comic-con/
Community,Date TBA,Venue TBA,No description available,community,community,https://www.whatsonglasgow.co.uk/event/160259-glasgow-for-europe-euro-cafe/
Glasgow For Europe Euro Cafe,25th October 2025 - 22nd February 2026,"The Social Hub Glasgow, Glasgow City Centre","Glasgow for Europe are hosting a Eurocafe on on the last Saturday of the month in the Social Hub, come along for coffee and chat!",community,community,https://www.whatsonglasgow.co.uk/event/160259-glasgow-for-europe-euro-cafe/
Tour,Date TBA,Venue TBA,No description available,history,history|outdoor|tour,https://www.whatsonglasgow.co.uk/event/090329-glasgow-necropolis-walking-tours/
Glasgow Necropolis Walking Tours,10th November 2024 - 28th December 2025,"Glasgow Necropolis, Glasgow City Centre",The Friends of Glasgow Necropolis run regular friendly and informal walking tours of the Glasgow Necropolis!,history,history|outdoor|tour,https://www.whatsonglasgow.co.uk/event/090329-glasgow-necropolis-walking-tours/
Shopping,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|shopping,https://www.whatsonglasgow.co.uk/event/081460-glasgow-print-fair/
Glasgow Print Fair,25th October 2025,"The Pyramid at Anderston, Glasgow West End","Glasgow Print Fair will bring together printmakers, designers, illustrators and artists for one day only on Saturday 25th October at The Pyramid at Anderston!",arts-and-crafts,arts-and-crafts|shopping,https://www.whatsonglasgow.co.uk/event/081460-glasgow-print-fair/
Tour,Date TBA,Venue TBA,No description available,history,history|tour,https://www.whatsonglasgow.co.uk/event/154896-glasgow-requiem:-the-walk/
Glasgow Requiem: The Walk,1st January 2025 - 31st December 2025,"Glasgow Cathedral, Glasgow City Centre","Discover the hidden lives and stories of the city on an immersive audio journey through Glasgow with The Walk, FREE to experience for everyone.",history,history|tour,https://www.whatsonglasgow.co.uk/event/154896-glasgow-requiem:-the-walk/
Tour,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor|tour,https://www.whatsonglasgow.co.uk/event/075557-glasgow-street-art-walking-tour/
Glasgow Street Art Walking Tour,11th January 2025 - 21st December 2025,Venue TBA,"Immerse yourself in a different side to Glasgow on this unique street art and modern culture tour, a popular tour for those looking to go off the beaten track!",family-and-kids,family-and-kids|outdoor|tour,https://www.whatsonglasgow.co.uk/event/075557-glasgow-street-art-walking-tour/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/151852-glenn-hughes/
Glenn Hughes,25th October 2025,"The Garage, Glasgow City Centre","Glenn Hughes brings The Chosen Years Tour, a two-hour live extravaganza homage to his illustrious solo career spanning 5 decades in music, to The Garage Glasgow on Saturday 25th October!",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/151852-glenn-hughes/
Theatre,Date TBA,Venue TBA,No description available,music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/153045-gloc-present-rock-of-ages/
GLOC present Rock of Ages,21st October 2025 - 25th October 2025,"Kings Theatre Glasgow, Glasgow City Centre",Join GLOC for an unforgettable week of high energy 80s rock when they bring their production of Rock of Ages to the King's Theatre Glasgow in October!,music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/153045-gloc-present-rock-of-ages/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158506-gnoss/
Gnoss,25th October 2025,"The Art School, Glasgow City Centre","Catch dynamic, four-piece Scottish folk band, Gnoss when they play a headline show at Glasgow's Art School on Friday 25th October!",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158506-gnoss/
Active,Date TBA,Venue TBA,No description available,active,active|family-and-kids|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/030119-good-move-glasgow-health-walks/
Good Move Glasgow Health Walks,1st January 2024 - 31st December 2025,Venue TBA,"Good Move Glasgow's Health Walks are easy, fun and free. What's more, with over 50 walks taking place each week, there's bound to be one near you!",active,active|family-and-kids|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/030119-good-move-glasgow-health-walks/
Tour,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|history|nights-out,https://www.whatsonglasgow.co.uk/event/106129-gothic-glasgow/
Gothic Glasgow,2nd April 2025 - 31st December 2025,"Kings Theatre Glasgow, Glasgow City Centre","Join Gothic Glasgow's sinister host Vincent (The Man in the Hat), for a unique evening walking tour uncovering Glasgow's ghostly, strange, supernatural, creepy history!",family-and-kids,family-and-kids|history|nights-out,https://www.whatsonglasgow.co.uk/event/106129-gothic-glasgow/
Family and Kids,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids|workshops,https://www.whatsonglasgow.co.uk/event/160648-halloween-hats/
Halloween Hats,25th October 2025,"Kelvin Hall, Glasgow West End",Make some hat-stonishing Halloween hats at this drop in workshop for all the family at the National Library of Scotland at Kelvin Hall on Saturday 25th October!,arts-and-crafts,arts-and-crafts|family-and-kids|workshops,https://www.whatsonglasgow.co.uk/event/160648-halloween-hats/
Halloween,Date TBA,Venue TBA,No description available,community,community|family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/162879-halloween-pumpkin-patch/
Halloween Pumpkin Patch,25th October 2025,"The Molly Weir Community Garden, Glasgow North","The Molly Weir Community Garden will host a free halloween event on Saturday 25th October, come and visit the pumpkin patch and pick your own pumpkin to carve into a lantern and take home!",community,community|family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/162879-halloween-pumpkin-patch/
Workshops,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/162421-halloween-weekend-workshop:-create-your-own-ceramic-mask-(ages-18+)/
Halloween Weekend Workshop: Create Your Own Ceramic Mask (Ages 18+),25th October 2025,"The Craft Pottery Studio, Glasgow City Centre","Join the Craft Pottery Studio for a creative adventure in crafting and decorating your very own wall-hanging mask. Whether you go spooky, quirky, cute, or completely abstract - is entirely up to you!",arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/162421-halloween-weekend-workshop:-create-your-own-ceramic-mask-(ages-18+)/
Shopping,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|food-and-drink|outdoor,https://www.whatsonglasgow.co.uk/event/031927-helensburgh-market-in-the-square/
Helensburgh Market in the Square,8th February 2025 - 13th December 2025,"Helensburgh Market in the Square, Helensburgh",Buy the best of seasonal local produce at Helensburgh Market in the Square held on the second and last Saturdays of each month in Colquhoun Square!,arts-and-crafts,arts-and-crafts|food-and-drink|outdoor,https://www.whatsonglasgow.co.uk/event/031927-helensburgh-market-in-the-square/
Halloween,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/161212-hill-house-halloween-trail/
Hill House Halloween Trail,25th October 2025 - 26th October 2025,"The Hill House, Helensburgh",Join the team at the Hill House on Saturday 25th and Sunday 26th October for some Halloween fun the whole family can enjoy!,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/161212-hill-house-halloween-trail/
Tour,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|history|tour,https://www.whatsonglasgow.co.uk/event/025975-historic-tours-of-glasgow-university/
Historic Tours of Glasgow University,7th January 2025 - 18th December 2025,"The University of Glasgow, Glasgow West End",Join a historic walking tour of the University of Glasgow the fourth oldest university in the English-speaking world!,family-and-kids,family-and-kids|history|tour,https://www.whatsonglasgow.co.uk/event/025975-historic-tours-of-glasgow-university/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/141765-identity:-international-photography-exhibition/
Identity: International Photography Exhibition,3rd October 2025 - 31st October 2025,"The Glasgow Gallery of Photography: High Street, Glasgow City Centre",For the month of October the Glasgow Gallery of Photography is showcasing the work of photographers from the UK and Internationally in an exhibition with the theme Identity.,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/141765-identity:-international-photography-exhibition/
Quiz Night,Date TBA,Venue TBA,No description available,general,general,https://www.whatsonglasgow.co.uk/event/142943-innis-and-gunn-pub-quiz-on-west-nile-street/
Innis and Gunn Pub Quiz on West Nile Street,7th January 2025 - 30th December 2025,"Innis & Gunn Brewery Taproom Glasgow City Centre, Glasgow City Centre",Sharp thinker? Get a team together for the weekly pub quiz at Innis and Gunn Brewery Taproom West Nile Street!,general,general,https://www.whatsonglasgow.co.uk/event/142943-innis-and-gunn-pub-quiz-on-west-nile-street/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/161667-ir/regular/
ir/regular,20th September 2025 - 1st November 2025,"Project Ability, Glasgow City Centre",Join the team at Project Ability for their next exhibition 'ir/regular featuring work from neurodivergent artist Grant Glennie.,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/161667-ir/regular/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/147901-jamie-lawson/
Jamie Lawson,25th October 2025,"Drygate Brewing Co., Glasgow East End",2025 marks the 10th Anniversary of the UK number 1 album 'Jamie Lawson' which will see Jamie headline Drygate on Saturday 25th October in celebration!,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/147901-jamie-lawson/
Workshops,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/140849-japanese-shodo-calligraphy-masterclass/
Japanese Shodo Calligraphy Masterclass,25th October 2025,"Woodlands Workspace, Glasgow West End","Explore the traditional materials and brushing key styles, learning from inspiring Shodo masterpieces in this immersive afternoon masterclass from Drawing and Painting Studio!",arts-and-crafts,arts-and-crafts|workshops,https://www.whatsonglasgow.co.uk/event/140849-japanese-shodo-calligraphy-masterclass/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163104-jessica-ramm:-hard-edges-soft-layers/
Jessica Ramm: Hard Edges Soft Layers,13th September 2025 - 30th November 2025,"Gallery of Modern Art, Glasgow City Centre","Hard Edges Soft Layers is an exhibition by Jessica Ramm, artist and writer based in Glasgow, exploring vulnerability within motherhood.",exhibitions,exhibitions|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/163104-jessica-ramm:-hard-edges-soft-layers/
Theatre,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|theatre,https://www.whatsonglasgow.co.uk/event/134466-journey/
Journey,6th January 2025 - 21st December 2025,"Sharmanka Kinetic Theatre, Glasgow City Centre",Journey is one of Sharmanka Kinetic Theatre's two shows. It features a wide selection of kinetic sculptures including the most recent works by Eduard Bersudsky made in Scotland.,family-and-kids,family-and-kids|theatre,https://www.whatsonglasgow.co.uk/event/134466-journey/
Music,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|music,https://www.whatsonglasgow.co.uk/event/136214-junior-conservatoire-student-concert/
Junior Conservatoire Student Concert,27th September 2025 - 29th November 2025,"Royal Conservatoire of Scotland, Glasgow City Centre",The Royal Conservatoire of Scotland Junior Conservatoire students perform in their regular concert series.,family-and-kids,family-and-kids|music,https://www.whatsonglasgow.co.uk/event/136214-junior-conservatoire-student-concert/
Tour,Date TBA,Venue TBA,No description available,tour,tour,https://www.whatsonglasgow.co.uk/event/116949-kelvin-hall-building-tour/
Kelvin Hall Building Tour,18th January 2025 - 13th December 2025,"Kelvin Hall, Glasgow West End",Join the volunteer tour guides for a free 45 minute tour of Kelvin Hall and take a peek behind the scenes in Glasgow Museums' store!,tour,tour,https://www.whatsonglasgow.co.uk/event/116949-kelvin-hall-building-tour/
Music,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|music,https://www.whatsonglasgow.co.uk/event/007742-kelvingrove-organ-recitals/
Kelvingrove Organ Recitals,13th January 2025 - 21st December 2025,"Kelvingrove Art Gallery and Museum, Glasgow West End",Kelvingrove Art Gallery & Museum holds delightful daily recitals by eminent local organists and visiting players!,family-and-kids,family-and-kids|music,https://www.whatsonglasgow.co.uk/event/007742-kelvingrove-organ-recitals/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158883-kid-kapichi/
