title,date,venue,description,category,categories,url
Kid Kapichi,25th October 2025,"King Tuts Wah Wah Hut, Glasgow City Centre","British punk rock legends Kid Kapichi come to Glasgow's King Tut's on Saturday 25th October, debuting their new lineup!",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158883-kid-kapichi/
Halloween,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/091448-kid’s-halloween-arts-and-crafts/
Kid’s Halloween Arts and Crafts,25th October 2025,"The Language Hub, Glasgow West End","Join The Language Hub for a Halloween Arts & Crafts for Kids session, complete with a craft pack and snacks, on Saturday 25th October!",arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/091448-kid’s-halloween-arts-and-crafts/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|family-and-kids,https://www.whatsonglasgow.co.uk/event/160040-leap-then-look:-play-interact-explore/
Leap then Look: Play Interact Explore,27th September 2025 - 11th May 2026,"Tramway, Glasgow South Side","Play Interact Explore is an exhibition of interactive artworks and resources created by Leap Then Look, which is artists Lucy Cran and Bill Leslie.",exhibitions,exhibitions|family-and-kids,https://www.whatsonglasgow.co.uk/event/160040-leap-then-look:-play-interact-explore/
Family and Kids,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/139937-lego-club/
Lego Club,26th April 2025 - 27th December 2025,"Top Hat & Bishop, Glasgow City Centre",Join in a free build and play Lego session at Top Hat & Bishop! Come down for their weekly family Lego club and build whatever you can imagine!,family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/139937-lego-club/
Tour,Date TBA,Venue TBA,No description available,history,history|tour,https://www.whatsonglasgow.co.uk/event/148963-lgbtq+-tours-at-the-burrell-collection/
LGBTQ+ Tours at The Burrell Collection,21st October 2025 - 20th December 2025,"The Burrell Collection, Glasgow South Side",Join curators at The Burrell Collection on a journey through the galleries uncovering hidden LGBTQ+ histories from their collection!,history,history|tour,https://www.whatsonglasgow.co.uk/event/148963-lgbtq+-tours-at-the-burrell-collection/
Halloween,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids|food-and-drink,https://www.whatsonglasgow.co.uk/event/109128-little-scare-lings-at-dobbies-milngavie/
Little Scare-lings at Dobbies Milngavie,18th October 2025 - 1st November 2025,"Dobbies Milngavie, Milngavie",By order of the Wizarding Council: You're invited to a Halloween tea party of magical proportions at Dobbies Milngavie this Halloween!,arts-and-crafts,arts-and-crafts|family-and-kids|food-and-drink,https://www.whatsonglasgow.co.uk/event/109128-little-scare-lings-at-dobbies-milngavie/
Music,Date TBA,Venue TBA,No description available,music,music,https://www.whatsonglasgow.co.uk/event/150952-live-jazz/
Live Jazz,15th February 2025 - 30th November 2025,"Atlantic Bar and Brasserie, Glasgow City Centre","Sit back, relax, and listen to live jazz whilst indulging in classically French food and drink every weekend at Atlantic Bar & Brasserie!",music,music,https://www.whatsonglasgow.co.uk/event/150952-live-jazz/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/148728-live-music-at-maggie’s/
Live Music at Maggie’s,2nd January 2025 - 31st December 2025,"Maggies Rock n Rodeo, Glasgow City Centre",Enjoy live music 7 nights a week at Maggie's with Country classics and singalongs in the main bar every night!,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/148728-live-music-at-maggie’s/
Halloween,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/091007-loch-lomond-scary-trail-&-pumpkin-patch/
Loch Lomond Scary Trail & Pumpkin Patch,3rd October 2025 - 2nd November 2025,"Loch Lomond Faerie Trail, Luss","This October, just in time for Halloween, Loch Lomond Faerie Trail will once again be transformed into the Scary Trail and Pumpkin Patch!",family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/091007-loch-lomond-scary-trail-&-pumpkin-patch/
Music,Date TBA,Venue TBA,No description available,days-out,days-out|music|nights-out,https://www.whatsonglasgow.co.uk/event/145675-maggies-rock-n-rodeo-cowboy-ceilidh/
Maggies Rock N Rodeo Cowboy Ceilidh,10th January 2025 - 6th March 2026,"Maggies Rock n Rodeo, Glasgow City Centre",Get ready to go buck wild at Maggies Rock N Rodeo's sellout Cowboy Ceilidh - the wildest country party this side of Texas!,days-out,days-out|music|nights-out,https://www.whatsonglasgow.co.uk/event/145675-maggies-rock-n-rodeo-cowboy-ceilidh/
Family and Kids,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/161755-magical-october-at-riverside-museum/
Magical October at Riverside Museum,1st October 2025 - 2nd November 2025,"Riverside Museum, Glasgow West End","Riverside Museum are getting ready for a magical October, with lots of fun activities planned as their street undergoes an enchanted makeover!",arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/161755-magical-october-at-riverside-museum/
Theatre,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/157536-making-your-mark/
Making Your Mark,23rd October 2025 - 25th October 2025,"Citizens Theatre, Glasgow South Side","Come and see the amazing creativity of the Citizen Theatre's longest-running Participate group, as they bring this exciting new show to the stage!",family-and-kids,family-and-kids|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/157536-making-your-mark/
Comedy,Date TBA,Venue TBA,No description available,comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/150422-mark-cox:-live/
Mark Cox: Live,25th October 2025,"Woodside Halls, Glasgow West End","Still Game Star Mark Cox, the man behind some of Scotland's most beloved comedy characters, brings his 2025 Scottish tour to Woodside Halls on Saturday 25th October!",comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/150422-mark-cox:-live/
Health and Wellbeing,Date TBA,Venue TBA,No description available,health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/158857-menopause-warriors-scotland-charity---support-group/
Menopause Warriors Scotland Charity - Support Group,26th July 2025 - 29th November 2025,"Parkhead Hub, Glasgow East End","Not sure what to expect during menopause? Come chat with Menopause Warriors Scotland about everything related to Peri Menopause, Menopause, and Post Menopause!",health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/158857-menopause-warriors-scotland-charity---support-group/
Health and Wellbeing,Date TBA,Venue TBA,No description available,health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/158860-menopause-warriors-scotland-charity---support-group/
Menopause Warriors Scotland Charity - Support Group,26th July 2025 - 29th November 2025,"Woodside Library, Glasgow West End","Not sure what to expect during menopause? Come chat with Menopause Warriors Scotland about everything related to Peri Menopause, Menopause, and Post Menopause!",health-and-wellbeing,health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/158860-menopause-warriors-scotland-charity---support-group/
Theatre,Date TBA,Venue TBA,No description available,music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/108024-michael-starring-ben/
Michael Starring Ben,25th October 2025,"SEC Armadillo, Glasgow West End",Michael Jackson fans prepare to be wowed as the UK's ultimate tribute to the King Of Pop is heading out on tour including a night at the SEC Armadillo on October 25th 2025!,music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/108024-michael-starring-ben/
Halloween,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/064563-milngavie-halloween-pumpkin-trail/
Milngavie Halloween Pumpkin Trail,24th October 2025 - 31st October 2025,Venue TBA,Milngavie's free family friendly pumpkin trail is back running from Friday 24th to Friday 31st October!,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/064563-milngavie-halloween-pumpkin-trail/
Comedy,Date TBA,Venue TBA,No description available,comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/152902-myra-dubois:-cosmic-empath/
Myra DuBois: Cosmic Empath,25th October 2025,"The Old Fruitmarket, Glasgow City Centre","After a barnstorming 2024 which saw Myra Dubois sell-out venues across the UK and Ireland, she returns to the stage with her brand-new show Cosmic Empath, don't miss her in Glasgow this October!",comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/152902-myra-dubois:-cosmic-empath/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158468-nathan-evans-&-the-saint-phnx-band/
Nathan Evans & The Saint PHNX Band,25th October 2025,"The OVO Hydro, Glasgow West End","Scottish singer-songwriter Nathan Evans will headline Glasgow's OVO Hydro, with the backing of the Saint PHNX band, on Saturday 25th October!",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/158468-nathan-evans-&-the-saint-phnx-band/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/164007-nature-on-paper/
Nature on Paper,15th October 2025 - 24th December 2025,"SPOT, Glasgow South Side","Group exhibition, Nature on Paper, is a celebration of our natural world, with each work a unique view of what the artist finds inspiring!",exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/164007-nature-on-paper/
Exhibitions,Date TBA,Venue TBA,No description available,exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/163053-not-all-who-wander-are-lost:-sándor-nagy/
Not All Who Wander Are Lost: Sándor Nagy,16th October 2025 - 30th October 2025,"Six Foot Gallery, Glasgow City Centre","Six Foot Gallery is honoured to present 'Not All Who Wander Are Lost' featuring twenty five works by Hungarian-born, Scotland-based visual artist Sándor Nagy.",exhibitions,exhibitions,https://www.whatsonglasgow.co.uk/event/163053-not-all-who-wander-are-lost:-sándor-nagy/
Theatre,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/144338-open-rig-night:-an-evening-of-circus-acts/
Open Rig Night: An Evening Of Circus Acts,25th October 2025,"Aerial Edge, Glasgow South Side","Step right up, it's time for Aerial Edge to turn their circus show into a circus party at their Open Rig Night!",family-and-kids,family-and-kids|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/144338-open-rig-night:-an-evening-of-circus-acts/
Glasgow 850,Date TBA,Venue TBA,No description available,exhibitions,exhibitions|history,https://www.whatsonglasgow.co.uk/event/157185-our-people’s-palace/
Our People’s Palace,20th June 2025 - 5th December 2025,Venue TBA,"Discover fascinating tales of Glasgow with the 'Our People's Palace' touring display! Check out intriguing objects and stories, celebrating Glasgow's vibrant history, coming to a venue near you.",exhibitions,exhibitions|history,https://www.whatsonglasgow.co.uk/event/157185-our-people’s-palace/
Workshops,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids|workshops,https://www.whatsonglasgow.co.uk/event/162550-paint-&-petals:-halloween-pumpkin-decorating/
Paint & Petals: Halloween Pumpkin Decorating,25th October 2025,"The Boardwalk, Glasgow City Centre",Get in the autumnal spirit and join Impact Arts at The Boardwalk for Paint & Petals: Halloween Pumpkin Decorating!,arts-and-crafts,arts-and-crafts|family-and-kids|workshops,https://www.whatsonglasgow.co.uk/event/162550-paint-&-petals:-halloween-pumpkin-decorating/
Shopping,Date TBA,Venue TBA,No description available,food-and-drink,food-and-drink|outdoor|shopping,https://www.whatsonglasgow.co.uk/event/002855-partick-farmers-market/
Partick Farmers Market,11th January 2025 - 27th December 2025,"Mansfield Park, Glasgow West End",This popular farmers market brings rural Scotland to the centre of Glasgow's West End twice a month!,food-and-drink,food-and-drink|outdoor|shopping,https://www.whatsonglasgow.co.uk/event/002855-partick-farmers-market/
Family and Kids,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/070808-play-cafe/
Play Cafe,30th August 2025 - 20th December 2025,"Platform Glasgow, Glasgow East End","Bring your wee ones along and enjoy some theatre, dance, music and arts activities at Platform Glasgow's Play Cafe on Saturdays!",family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/070808-play-cafe/
Active,Date TBA,Venue TBA,No description available,active,active|health-and-wellbeing|outdoor,https://www.whatsonglasgow.co.uk/event/015477-pollok-parkrun/
Pollok Parkrun,4th January 2025 - 27th December 2025,"Pollok Country Park, Glasgow South Side","Pollok Parkrun is a weekly, free 5km timed run held on Saturday mornings at Pollok Country Park in the Southside of Glasgow!",active,active|health-and-wellbeing|outdoor,https://www.whatsonglasgow.co.uk/event/015477-pollok-parkrun/
Shopping,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|shopping,https://www.whatsonglasgow.co.uk/event/090118-polmadie-car-boot-sale/
Polmadie Car Boot Sale,8th January 2025 - 21st December 2025,"Polmadie Car Boot Sale, Glasgow South Side","Held on Wednesdays, Saturdays and Sundays, Polmadie Car Boot Sale is Scotland's only fully undercover car boot sale!",family-and-kids,family-and-kids|shopping,https://www.whatsonglasgow.co.uk/event/090118-polmadie-car-boot-sale/
Theatre,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|theatre,https://www.whatsonglasgow.co.uk/event/161982-provan-hall:-a-spooky-tale/
Provan Hall: A Spooky Tale,25th October 2025,"Provan Hall, Glasgow East End","Join us at the historic Provan Hall this October for an interactive performance of a spooky new play, based on the fascinating history of the site!",family-and-kids,family-and-kids|theatre,https://www.whatsonglasgow.co.uk/event/161982-provan-hall:-a-spooky-tale/
Pet,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/159258-pup-kin-patch-at-dobbies-milngavie/
Pup-kin Patch at Dobbies Milngavie,25th October 2025 - 1st November 2025,"Dobbies Milngavie, Milngavie",Looking for some autumn fun? This year Dobbies Milngavie have created a wonderful day out for pumpkin pickers of all breeds!,family-and-kids,family-and-kids,https://www.whatsonglasgow.co.uk/event/159258-pup-kin-patch-at-dobbies-milngavie/
Gaming,Date TBA,Venue TBA,No description available,gaming,gaming,https://www.whatsonglasgow.co.uk/event/114225-r-cade-over-18’s-retro-gaming-sessions/
R-CADE Over 18’s Retro Gaming Sessions,2nd January 2025 - 21st December 2025,"R CADE, Glasgow City Centre",Enjoy three hours of gaming in R-CADE's retro video game arcade with access to their specialised table top party games as part of their Over 18's Retro Gaming Sessions!,gaming,gaming,https://www.whatsonglasgow.co.uk/event/114225-r-cade-over-18’s-retro-gaming-sessions/
Tour,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|sport|tour,https://www.whatsonglasgow.co.uk/event/138442-rangers-football-club-stadium-tour/
Rangers Football Club Stadium Tour,1st May 2025 - 31st December 2025,"Ibrox Stadium, Glasgow South Side","Experience the magic of this world famous stadium with your very own 'access all areas' pass on a tour of Ibrox, the home of Rangers FC!",family-and-kids,family-and-kids|sport|tour,https://www.whatsonglasgow.co.uk/event/138442-rangers-football-club-stadium-tour/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/163512-rave-on-the-clyde---halloween-special/
RAVE on the Clyde - Halloween Special,25th October 2025,"Helensburgh and Lomond Civic Centre, Helensburgh","This hauntingly electrifying event brings the best of techno, house, and dance music to the Clyde's waterfront venue, the Helensburgh and Lomond Civic Centre!",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/163512-rave-on-the-clyde---halloween-special/
Health and Wellbeing,Date TBA,Venue TBA,No description available,active,active|food-and-drink|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/159603-rebel-yoga-presents-yoga-&-wine/
REBEL YOGA presents YOGA & WINE,25th October 2025 - 29th November 2025,"Pollokshields Burgh Hall, Glasgow South Side","Join REBEL YOGA for a wholesome afternoon of mindfulness and self care, movement, breath-work and meditation, followed by an informal natural wine tasting at Pollokshields Burgh Hall!",active,active|food-and-drink|health-and-wellbeing,https://www.whatsonglasgow.co.uk/event/159603-rebel-yoga-presents-yoga-&-wine/
Health and Wellbeing,Date TBA,Venue TBA,No description available,health-and-wellbeing,health-and-wellbeing|workshops,https://www.whatsonglasgow.co.uk/event/158713-return-to-you:-health-and-spiritual-growth-residential-retreat---loch-lomond/
Return to You: Health and Spiritual Growth Residential Retreat - Loch Lomond,24th October 2025 - 26th October 2025,"Ardoch Loch Lomond, Gartocharn","Join The Mindful Enterprise for their Return to You Health and Spiritual Growth Retreat, with a focus on restoration, reflection and gratitude for the lessons and blessings of the year so far.",health-and-wellbeing,health-and-wellbeing|workshops,https://www.whatsonglasgow.co.uk/event/158713-return-to-you:-health-and-spiritual-growth-residential-retreat---loch-lomond/
Theatre,Date TBA,Venue TBA,No description available,film,film|music|nights-out,https://www.whatsonglasgow.co.uk/event/061127-rocky-horror-picture-show-shadowcast-with-the-denton-deviants/
Rocky Horror Picture Show Shadowcast with the Denton Deviants,25th October 2025,"The Britannia Panopticon Music Hall, Glasgow City Centre","Scotland's Rocky Horror shadowcast, and the only active Shadowcast in the UK, the Denton Deviants are bringing the Timewarp to the world's oldest surviving music hall!",film,film|music|nights-out,https://www.whatsonglasgow.co.uk/event/061127-rocky-horror-picture-show-shadowcast-with-the-denton-deviants/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/153721-rsno-2025/26:-beethoven’s-eroica-symphony/
RSNO 2025/26: Beethoven’s Eroica Symphony,25th October 2025,"The Glasgow Royal Concert Hall, Glasgow City Centre","Beethoven's sweeping Eroica Symphony caused a sensation when it was first performed and over 200 years later, classical music is still reeling from the aftershock.",music,music|nights-out,https://www.whatsonglasgow.co.uk/event/153721-rsno-2025/26:-beethoven’s-eroica-symphony/
Family and Kids,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/004824-saturday-art-club/
Saturday Art Club,11th January 2025 - 20th December 2025,"Gallery of Modern Art, Glasgow City Centre","The Gallery of Modern Art holds a regular, drop in, Saturday Morning Art Club for 5 to 12 year olds!",arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/004824-saturday-art-club/
Arts and Crafts,Date TBA,Venue TBA,No description available,arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/070572-saturday-art-club/
Saturday Art Club,30th August 2025 - 20th December 2025,"Platform Glasgow, Glasgow East End","Platform Glasgow's Saturday Art Club is a playful and creative art session that gives young artists the chance to draw, paint, make and get creative with new friends!",arts-and-crafts,arts-and-crafts|family-and-kids,https://www.whatsonglasgow.co.uk/event/070572-saturday-art-club/
Comedy,Date TBA,Venue TBA,No description available,comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/070460-saturday-night-comedy/
Saturday Night Comedy,11th January 2025 - 20th December 2025,"Glee Club Glasgow, Glasgow City Centre","Treat yourself to an evening of award-winning comedy at Glee Club Glasgow, featuring four superb stand-up comedians that will keep you laughing until Monday!",comedy,comedy|nights-out,https://www.whatsonglasgow.co.uk/event/070460-saturday-night-comedy/
Nights Out,Date TBA,Venue TBA,No description available,film,film|nights-out,https://www.whatsonglasgow.co.uk/event/161398-science-lates:-whodunnit?!/
Science Lates: Whodunnit?!,25th October 2025,"Glasgow Science Centre, Glasgow South Side","Glasgow Science Centre's adult-only Science Lates are back for Halloween, and this time there’s been a murder...",film,film|nights-out,https://www.whatsonglasgow.co.uk/event/161398-science-lates:-whodunnit?!/
Gardening,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/117927-scotland’s-gardens-scheme-open-garden:-king’s-park-walled-garden/
Scotland’s Gardens Scheme Open Garden: King’s Park Walled Garden,1st January 2025 - 31st December 2025,"Kings Park, Glasgow South Side",Come along and explore the C-listed Walled Garden within King's Park as part of Scotland's Gardens Scheme!,family-and-kids,family-and-kids|outdoor,https://www.whatsonglasgow.co.uk/event/117927-scotland’s-gardens-scheme-open-garden:-king’s-park-walled-garden/
Theatre,Date TBA,Venue TBA,No description available,music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/155036-scottish-opera---la-bohème/
Scottish Opera - La bohème,11th October 2025 - 25th October 2025,"Theatre Royal Glasgow, Glasgow City Centre","Puccini's La bohème stands as one of the world's most celebrated and frequently performed operas, don't miss Scottish Opera's production when it comes to the Theatre Royal Glasgow in October!",music,music|nights-out|theatre,https://www.whatsonglasgow.co.uk/event/155036-scottish-opera---la-bohème/
Tour,Date TBA,Venue TBA,No description available,family-and-kids,family-and-kids|outdoor|tour,https://www.whatsonglasgow.co.uk/event/156174-seaforce-powerboats---boat-trips-on-the-clyde/
Seaforce Powerboats - Boat Trips On The Clyde,1st January 2025 - 31st December 2025,"Riverside Museum, Glasgow West End","The Clyde Ride, Glasgow's must-do boat trip, is perfect for sightseeing with friends, family and thrill-seekers alike in Scotland's vibrant city!",family-and-kids,family-and-kids|outdoor|tour,https://www.whatsonglasgow.co.uk/event/156174-seaforce-powerboats---boat-trips-on-the-clyde/
Music,Date TBA,Venue TBA,No description available,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/145895-sex-pistols-exposé-/-ultimate-green-day:-punk@50-tour/
Sex Pistols Exposé / Ultimate Green Day: PUNK@50 Tour,25th October 2025,"Slay Glasgow, Glasgow City Centre",Experience the raw energy of punk when Sex Pistols Expose and Ultimate Green Day bring their PUNK@50 tour to Slay Glasgow!,music,music|nights-out,https://www.whatsonglasgow.co.uk/event/145895-sex-pistols-exposé-/-ultimate-green-day:-punk@50-tour/
Christmas,Date TBA,Venue TBA,No description available,days-out,days-out|shopping,https://www.whatsonglasgow.co.uk/event/005023-simply-christmas---the-crafty-christmas-show/
